"0",""
"0","#I use hardcoded peak values from YCharts to avoid scraping limitations."
"0","peak_ps <- tribble("
"0","  ~symbol, ~peak_ps, ~era,"
"0","  # Dot-com"
"0","  ""MSFT"", 30.91, ""Dot-com"", ""INTC"", 15.11, ""Dot-com"", ""CSCO"", 32.95, ""Dot-com"","
"0","  ""ORCL"", 33.33, ""Dot-com"", ""QCOM"", 57.40, ""Dot-com"", ""EBAY"", 92.06, ""Dot-com"","
"0","  ""AMZN"", 17.75, ""Dot-com"","
"0","  # AI"
"0","  ""MSFT"", 14.11, ""AI"", ""GOOG"", 8.538, ""AI"", ""NVDA"", 44.05, ""AI"","
"0","  ""AMD"", 15.13, ""AI"", ""SMCI"", 12.19, ""AI"", ""AI"", 19.08, ""AI"", ""PLTR"", 136.16, ""AI"""
"0",")"
"0",""
"0","ps_summary <- peak_ps %>%"
"0","  group_by(era) %>%"
"0","  summarize(avg = mean(peak_ps), sd = sd(peak_ps), .groups = ""drop"")"
"0",""
"0","ggplot(ps_summary, aes(era, avg, fill = era)) +"
"0","  geom_col(width = 0.6, show.legend = FALSE) +"
"0","  geom_errorbar(aes(ymin = pmax(avg - sd, 0), ymax = avg + sd), width = 0.1) +"
"0","  geom_text(aes(label = round(avg, 1)), vjust = -0.5) +"
"0","  labs("
"0","    title = ""Peak Price-to-Sales Ratio by Era"","
"0","    subtitle = ""Bars show mean; whiskers show ±1 SD across basket constituents"","
"0","    x = NULL, y = ""P/S Ratio"","
"0","    caption = ""Source: Ycharts."""
"0","  ) +"
"0","  theme_minimal()"
