"0",""
"0","stock_data <- read_csv(""data/processed/combined_tidy_stock_data.csv"", show_col_types = FALSE)"
"0",""
"0","# Compute median indexed price by day and era."
"0","average_trajectories_text <- stock_data |>"
"0","  group_by(era, era_day) |>"
"0","  summarize(median_indexed_price = median(indexed_price, na.rm = TRUE), .groups = ""drop"")"
"0","#Median is used here instead of mean to reduce the impact of extreme outliers like EBAY or NVDA."
"0",""
"0","""Median trajectories ready"""
"1","[1]"
"1"," ""Median trajectories ready"""
"1","
"
